Weight,Height
69,149
69,144
69,143
69,152
69,149
69,149
69,141
69,151
69,149
69,143
69,146
70,150
70,149
70,147
70,148
70,147
70,149
70,154
70,138
70,148
70,149
70,150
70,147
71,142
71,151
71,156
71,143
71,153
71,148
71,149
71,145
71,148
71,155
71,152
72,157
72,155
72,152
72,157
72,152
72,154
72,149
72,151
72,148
72,154
72,146
72,154
73,151
73,156
73,154
73,159
73,154
73,145
73,151
73,147
73,149
73,157
73,154
73,149
74,148
74,152
74,147
74,150
74,154
74,157
74,155
74,143
74,154
74,153
74,154
75,160
75,145
75,151
75,156
75,147
75,159
75,155
75,157
75,151
75,157
75,158
75,154
76,155
76,155
76,151
76,154
76,154
76,156
76,158
76,150
76,154
76,160
76,151
77,152
77,156
77,159
77,155
77,160
77,159
77,159
77,157
77,164
77,154
77,147
77,162
78,154
78,157
78,161
78,150
78,151
78,150
78,153
78,158
78,158
78,157
78,150
78,147
79,157
79,155
79,159
79,160
79,158
79,160
79,158
79,159
79,154
79,156
79,158
80,161
80,156
80,160
80,157
80,158
80,161
80,150
80,153
80,152
80,149
80,155
80,161
81,158
81,160
81,163
81,164
81,159
81,164
81,159
81,156
81,157
81,153
81,155
81,158
82,163
82,167
82,154
82,161
82,156
82,162
82,159
82,153
82,164
82,157
82,158
83,157
83,158
83,163
83,160
83,162
83,162
83,166
83,159
83,155
83,165
83,160
83,165
84,163
84,161
84,163
84,170
84,170
84,162
84,162
84,166
84,158
84,163
84,162
84,163
85,159
85,156
85,154
85,158
85,161
85,162
85,170
85,167
85,159
85,164
85,161
86,163
86,164
86,166
86,162
86,168
86,159
86,164
86,174
86,165
86,169
86,164
86,166
87,164
87,164
87,162
87,166
87,161
87,167
87,169
87,166
87,164
87,166
87,163
87,168
88,158
88,164
88,158
88,160
88,171
88,169
88,163
88,160
88,154
88,163
88,175
89,168
89,164
89,168
89,160
89,165
89,167
89,166
89,170
89,168
89,169
89,164
89,170
90,174
90,164
90,164
90,173
90,167
90,173
90,166
90,173
90,168
90,169
90,174
90,166
91,165
91,167
91,170
91,162
91,171
91,166
91,173
91,159
91,165
91,162
91,165
92,170
92,169
92,168
92,169
92,170
92,165
92,172
92,172
92,171
92,172
92,171
92,178
93,170
93,169
93,167
93,166
93,165
93,167
93,170
93,172
93,171
93,167
93,174
93,173
94,171
94,169
94,173
94,172
94,166
94,171
94,172
94,168
94,172
94,165
94,177
95,177
95,171
95,174
95,163
95,168
95,171
95,168
95,175
95,180
95,168
95,169
95,173
96,180
96,168
96,174
96,180
96,167
96,168
96,172
96,171
96,176
96,174
96,166
97,176
97,172
97,179
97,172
97,172
97,176
97,177
97,176
97,167
97,176
97,170
97,175
98,169
98,177
98,172
98,170
98,178
98,176
98,173
98,181
98,173
98,175
98,176
98,173
99,178
99,174
99,174
99,182
99,172
99,166
99,182
99,186
99,174
99,168
99,175
100,176
100,176
100,173
100,179
100,179
100,171
100,180
100,185
100,178
100,176
100,176
100,179
101,171
101,179
101,176
101,185
101,177
101,185
101,174
101,180
101,179
101,174
101,179
101,183
102,178
102,172
102,179
102,175
102,178
102,179
102,172
102,172
102,181
102,177
102,169
103,183
103,181
103,177
103,175
103,183
103,181
103,189
103,182
103,181
103,179
103,183
103,182
104,186
104,179
104,179
104,179
104,184
104,187
104,179
104,179
104,182
104,180
104,185
104,172
105,178
105,179
105,172
105,178
105,178
105,181
